Node('/gmcrj', disc_weight=551402, weight=69)
    │   │       ├── Node('/gmcrj/fqoary/flnwg/zmzmna/odkjk/nwvfh', disc_weight=81, weight=81)
    │   │       ├── Node('/gmcrj/fqoary/flnwg/zmzmna/odkjk/xquwlv', disc_weight=81, weight=81)
    │   │       ├── Node('/gmcrj/fqoary/flnwg/zmzmna/odkjk/hghuq', disc_weight=81, weight=81)
    │   │       └── Node('/gmcrj/fqoary/flnwg/zmzmna/odkjk/dsozgr', disc_weight=81, weight=81)
    │   └── Node('/gmcrj/fqoary/flnwg/dqjepow', disc_weight=2808, weight=1158)
    │       ├── Node('/gmcrj/fqoary/flnwg/dqjepow/waikg', disc_weight=275, weight=275)
    │       ├── Node('/gmcrj/fqoary/flnwg/dqjepow/ljyobyk', disc_weight=275, weight=77)
    │       │   ├── Node('/gmcrj/fqoary/flnwg/dqjepow/ljyobyk/zvmbtmg', disc_weight=99, weight=99)
    │       │   └── Node('/gmcrj/fqoary/flnwg/dqjepow/ljyobyk/pdqytmz', disc_weight=99, weight=99)
    │       ├── Node('/gmcrj/fqoary/flnwg/dqjepow/xbnecm', disc_weight=275, weight=227)
    │       │   ├── Node('/gmcrj/fqoary/flnwg/dqjepow/xbnecm/brbzgkm', disc_weight=16, weight=16)
    │       │   ├── Node('/gmcrj/fqoary/flnwg/dqjepow/xbnecm/iuzmx', disc_weight=16, weight=16)
    │       │   └── Node('/gmcrj/fqoary/flnwg/dqjepow/xbnecm/wygvotv', disc_weight=16, weight=16)
    │       ├── Node('/gmcrj/fqoary/flnwg/dqjepow/pssff', disc_weight=275, weight=95)
    │       │   ├── Node('/gmcrj/fqoary/flnwg/dqjepow/pssff/lotiapl', disc_weight=90, weight=90)
    │       │   └── Node('/gmcrj/fqoary/flnwg/dqjepow/pssff/jndcfc', disc_weight=90, weight=90)
    │       ├── Node('/gmcrj/fqoary/flnwg/dqjepow/cqoxq', disc_weight=275, weight=275)
    │       └── Node('/gmcrj/fqoary/flnwg/dqjepow/uokpbvj', disc_weight=275, weight=223)
    │           ├── Node('/gmcrj/fqoary/flnwg/dqjepow/uokpbvj/exzvkxu', disc_weight=26, weight=26)
    │           └── Node('/gmcrj/fqoary/flnwg/dqjepow/uokpbvj/ruann', disc_weight=26, weight=26)
    ├── Node('/gmcrj/fqoary/dzihru', disc_weight=19686, weight=11994)
    │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae', disc_weight=1923, weight=33)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/piyyydu', disc_weight=378, weight=250)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/piyyydu/lodjokj', disc_weight=32, weight=32)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/piyyydu/oakblco', disc_weight=32, weight=32)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/piyyydu/rlgru', disc_weight=32, weight=32)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/bwvmae/piyyydu/aawuak', disc_weight=32, weight=32)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/ckkcgp', disc_weight=378, weight=180)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/ckkcgp/nzdilp', disc_weight=99, weight=99)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/bwvmae/ckkcgp/snblhv', disc_weight=99, weight=99)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/mqzkogj', disc_weight=378, weight=342)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/mqzkogj/dlzrs', disc_weight=18, weight=18)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/bwvmae/mqzkogj/ikufikz', disc_weight=18, weight=18)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/adjeeo', disc_weight=378, weight=66)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/adjeeo/svlzb', disc_weight=78, weight=78)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/adjeeo/grluwcw', disc_weight=78, weight=78)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/bwvmae/adjeeo/bqytirn', disc_weight=78, weight=78)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/bwvmae/adjeeo/lzovhs', disc_weight=78, weight=78)
    │   │   └── Node('/gmcrj/fqoary/dzihru/bwvmae/uztqohr', disc_weight=378, weight=296)
    │   │       ├── Node('/gmcrj/fqoary/dzihru/bwvmae/uztqohr/bnlxpgs', disc_weight=41, weight=41)
    │   │       └── Node('/gmcrj/fqoary/dzihru/bwvmae/uztqohr/pmiwkyg', disc_weight=41, weight=41)
    │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq', disc_weight=1923, weight=923)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/srvqwf', disc_weight=250, weight=112)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/srvqwf/rbjjv', disc_weight=69, weight=69)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/kpfjraq/srvqwf/duhoci', disc_weight=69, weight=69)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/drfiyc', disc_weight=250, weight=208)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/drfiyc/ajvtod', disc_weight=14, weight=14)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/drfiyc/mbsom', disc_weight=14, weight=14)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/kpfjraq/drfiyc/svgsp', disc_weight=14, weight=14)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/khxovd', disc_weight=250, weight=70)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/khxovd/pnednw', disc_weight=60, weight=60)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/kpfjraq/khxovd/oxtcw', disc_weight=60, weight=60)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/kpfjraq/khxovd/zculjs', disc_weight=60, weight=60)
    │   │   └── Node('/gmcrj/fqoary/dzihru/kpfjraq/mbqewjq', disc_weight=250, weight=250)
    │   ├── Node('/gmcrj/fqoary/dzihru/ztxlw', disc_weight=1923, weight=1431)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/ztxlw/aoxyn', disc_weight=123, weight=19)
    │   │   │   ├── Node('/gmcrj/fqoary/dzihru/ztxlw/aoxyn/jlmbjs', disc_weight=52, weight=52)
    │   │   │   └── Node('/gmcrj/fqoary/dzihru/ztxlw/aoxyn/siknup', disc_weight=52, weight=52)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/ztxlw/gnbmemw', disc_weight=123, weight=123)
    │   │   ├── Node('/gmcrj/fqoary/dzihru/ztxlw/vtbkd', disc_weight=123, weight=123)
    │   │   └── Node('/gmcrj/fqoary/dzihru/ztxlw/tqytfku', disc_weight=123, weight=79)
    │   │       ├── Node('/gmcrj/fqoary/dzihru/ztxlw/tqytfku/krnlmf', disc_weight=22, weight=22)
    │   │       └── Node('/gmcrj/fqoary/dzihru/ztxlw/tqytfku/dxyhphf', disc_weight=22, weight=22)
    │   └── Node('/gmcrj/fqoary/dzihru/bboim', disc_weight=1923, weight=1467)
    │       ├── Node('/gmcrj/fqoary/dzihru/bboim/bydph', disc_weight=152, weight=90)
    │       │   ├── Node('/gmcrj/fqoary/dzihru/bboim/bydph/bhyawz', disc_weight=31, weight=31)
    │       │   └── Node('/gmcrj/fqoary/dzihru/bboim/bydph/etgphv', disc_weight=31, weight=31)
    │       ├── Node('/gmcrj/fqoary/dzihru/bboim/ppzdpud', disc_weight=152, weight=68)
    │       │   ├── Node('/gmcrj/fqoary/dzihru/bboim/ppzdpud/cbxgol', disc_weight=42, weight=42)
    │       │   └── Node('/gmcrj/fqoary/dzihru/bboim/ppzdpud/goohdry', disc_weight=42, weight=42)
    │       └── Node('/gmcrj/fqoary/dzihru/bboim/lfmuqxa', disc_weight=152, weight=98)
    │           ├── Node('/gmcrj/fqoary/dzihru/bboim/lfmuqxa/dmrvdna', disc_weight=27, weight=27)
    │           └── Node('/gmcrj/fqoary/dzihru/bboim/lfmuqxa/tfrrlt', disc_weight=27, weight=27)
    ├── Node('/gmcrj/fqoary/kyjva', disc_weight=19686, weight=16122)
    │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn', disc_weight=891, weight=18)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/aqivm', disc_weight=291, weight=67)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/aqivm/illkoi', disc_weight=56, weight=56)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/aqivm/gitpug', disc_weight=56, weight=56)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/aqivm/ibnunt', disc_weight=56, weight=56)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/wqqqxn/aqivm/sqvfg', disc_weight=56, weight=56)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/ozyiajn', disc_weight=291, weight=137)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/ozyiajn/iotjdfw', disc_weight=77, weight=77)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/wqqqxn/ozyiajn/ulqoxr', disc_weight=77, weight=77)
    │   │   └── Node('/gmcrj/fqoary/kyjva/wqqqxn/gcgai', disc_weight=291, weight=217)
    │   │       ├── Node('/gmcrj/fqoary/kyjva/wqqqxn/gcgai/hmgnq', disc_weight=37, weight=37)
    │   │       └── Node('/gmcrj/fqoary/kyjva/wqqqxn/gcgai/doioysi', disc_weight=37, weight=37)
    │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf', disc_weight=891, weight=23)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf/lwxoin', disc_weight=217, weight=169)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf/lwxoin/yvbxww', disc_weight=24, weight=24)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/vkzmdxf/lwxoin/fmgdkun', disc_weight=24, weight=24)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf/qdiuck', disc_weight=217, weight=203)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf/qdiuck/opxgy', disc_weight=7, weight=7)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/vkzmdxf/qdiuck/evfob', disc_weight=7, weight=7)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf/qjqmpw', disc_weight=217, weight=37)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/vkzmdxf/qjqmpw/wezrbzw', disc_weight=90, weight=90)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/vkzmdxf/qjqmpw/xufnd', disc_weight=90, weight=90)
    │   │   └── Node('/gmcrj/fqoary/kyjva/vkzmdxf/kfjckfy', disc_weight=217, weight=217)
    │   ├── Node('/gmcrj/fqoary/kyjva/twsfo', disc_weight=891, weight=151)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/twsfo/namjj', disc_weight=185, weight=29)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/twsfo/namjj/umwyc', disc_weight=78, weight=78)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/twsfo/namjj/uocgh', disc_weight=78, weight=78)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/twsfo/jnetreq', disc_weight=185, weight=185)
    │   │   ├── Node('/gmcrj/fqoary/kyjva/twsfo/wcsvv', disc_weight=185, weight=125)
    │   │   │   ├── Node('/gmcrj/fqoary/kyjva/twsfo/wcsvv/xlcwwh', disc_weight=30, weight=30)
    │   │   │   └── Node('/gmcrj/fqoary/kyjva/twsfo/wcsvv/wkpcmj', disc_weight=30, weight=30)
    │   │   └── Node('/gmcrj/fqoary/kyjva/twsfo/lglzu', disc_weight=185, weight=65)
    │   │       ├── Node('/gmcrj/fqoary/kyjva/twsfo/lglzu/tgoxupv', disc_weight=60, weight=60)
    │   │       └── Node('/gmcrj/fqoary/kyjva/twsfo/lglzu/aqcvcmu', disc_weight=60, weight=60)
    │   └── Node('/gmcrj/fqoary/kyjva/iwrxh', disc_weight=891, weight=793)
    │       ├── Node('/gmcrj/fqoary/kyjva/iwrxh/wkrunp', disc_weight=49, weight=49)
    │       └── Node('/gmcrj/fqoary/kyjva/iwrxh/ciwaqy', disc_weight=49, weight=49)
    └── Node('/gmcrj/fqoary/ncuauw', disc_weight=19686, weight=14760)
        ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm', disc_weight=1642, weight=386)
        │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/lfmshq', disc_weight=314, weight=86)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/lfmshq/jgjis', disc_weight=76, weight=76)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/lfmshq/tezrxeh', disc_weight=76, weight=76)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/xezfgjm/lfmshq/kfdlwmd', disc_weight=76, weight=76)
        │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/btunou', disc_weight=314, weight=210)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/btunou/qhoznbt', disc_weight=52, weight=52)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/xezfgjm/btunou/ftjsi', disc_weight=52, weight=52)
        │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/fnkvv', disc_weight=314, weight=152)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/fnkvv/dfdawtk', disc_weight=81, weight=81)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/xezfgjm/fnkvv/mxpnyo', disc_weight=81, weight=81)
        │   └── Node('/gmcrj/fqoary/ncuauw/xezfgjm/jcetf', disc_weight=314, weight=126)
        │       ├── Node('/gmcrj/fqoary/ncuauw/xezfgjm/jcetf/lvrzba', disc_weight=94, weight=94)
        │       └── Node('/gmcrj/fqoary/ncuauw/xezfgjm/jcetf/xxieckm', disc_weight=94, weight=94)
        ├── Node('/gmcrj/fqoary/ncuauw/tjtrq', disc_weight=1642, weight=52)
        │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/bncdukb', disc_weight=265, weight=79)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/bncdukb/fwjrt', disc_weight=93, weight=93)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/tjtrq/bncdukb/ftbzlvu', disc_weight=93, weight=93)
        │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/gydhlh', disc_weight=265, weight=67)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/gydhlh/igeuou', disc_weight=99, weight=99)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/tjtrq/gydhlh/ggfpru', disc_weight=99, weight=99)
        │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/pzxhj', disc_weight=265, weight=145)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/pzxhj/qhwwv', disc_weight=60, weight=60)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/tjtrq/pzxhj/ktiqs', disc_weight=60, weight=60)
        │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/tkbvq', disc_weight=265, weight=229)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/tkbvq/vtvrufl', disc_weight=9, weight=9)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/tkbvq/vmask', disc_weight=9, weight=9)
        │   │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/tkbvq/qzdgae', disc_weight=9, weight=9)
        │   │   └── Node('/gmcrj/fqoary/ncuauw/tjtrq/tkbvq/ltxdrag', disc_weight=9, weight=9)
        │   ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/vlstbi', disc_weight=265, weight=265)
        │   └── Node('/gmcrj/fqoary/ncuauw/tjtrq/pbvmk', disc_weight=265, weight=125)
        │       ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/pbvmk/xzufzqj', disc_weight=35, weight=35)
        │       ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/pbvmk/jtokzu', disc_weight=35, weight=35)
        │       ├── Node('/gmcrj/fqoary/ncuauw/tjtrq/pbvmk/jfagd', disc_weight=35, weight=35)
        │       └── Node('/gmcrj/fqoary/ncuauw/tjtrq/pbvmk/atwpqc', disc_weight=35, weight=35)
        └── Node('/gmcrj/fqoary/ncuauw/qkoobj', disc_weight=1642, weight=784)
            ├── Node('/gmcrj/fqoary/ncuauw/qkoobj/puiuyvv', disc_weight=286, weight=64)
            │   ├── Node('/gmcrj/fqoary/ncuauw/qkoobj/puiuyvv/hydsxwk', disc_weight=74, weight=74)
            │   ├── Node('/gmcrj/fqoary/ncuauw/qkoobj/puiuyvv/tjqces', disc_weight=74, weight=74)
            │   └── Node('/gmcrj/fqoary/ncuauw/qkoobj/puiuyvv/sfkznca', disc_weight=74, weight=74)
            ├── Node('/gmcrj/fqoary/ncuauw/qkoobj/imkbcte', disc_weight=286, weight=256)
            │   ├── Node('/gmcrj/fqoary/ncuauw/qkoobj/imkbcte/aeoojsr', disc_weight=15, weight=15)
            │   └── Node('/gmcrj/fqoary/ncuauw/qkoobj/imkbcte/muxff', disc_weight=15, weight=15)
            └── Node('/gmcrj/fqoary/ncuauw/qkoobj/zroqzf', disc_weight=286, weight=264)
                ├── Node('/gmcrj/fqoary/ncuauw/qkoobj/zroqzf/rybeva', disc_weight=11, weight=11)
                └── Node('/gmcrj/fqoary/ncuauw/qkoobj/zroqzf/eeozf', disc_weight=11, weight=11)
